info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /var/folders/hf/1stg8q0976v8jp3n9hhf6_9r0000gn/T/chromatic--40780-n4Y9Rk9BYH42
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/xsm/Desktop/github/chocolate-ui/.storybook"
info => Loading 3 other files in "/Users/xsm/Desktop/github/chocolate-ui/.storybook"
info => Adding stories defined in "/Users/xsm/Desktop/github/chocolate-ui/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/xsm/Desktop/github/chocolate-ui/.storybook/storybook-init-framework-entry.js /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/xsm/Desktop/github/chocolate-ui/.storybook/preview.js-generated-config-entry.js /Users/xsm/Desktop/github/chocolate-ui/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 12% building 17/30 modules 13 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--6-oneOf-2!/Users/xsm/Desktop/github/chocolate-ui/node_modules/react-docgen-typescript-loader/dist/index.js??ref--7-0!/Users/xsm/Desktop/github/chocolate-ui/src/components/tab/tabs.stories.tsx
<s> [webpack.Progress] 12% building 18/30 modules 12 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--6-oneOf-2!/Users/xsm/Desktop/github/chocolate-ui/node_modules/react-docgen-typescript-loader/dist/index.js??ref--7-0!/Users/xsm/Desktop/github/chocolate-ui/src/components/tab/tabs.stories.tsx
<s> [webpack.Progress] 12% building 19/30 modules 11 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--6-oneOf-2!/Users/xsm/Desktop/github/chocolate-ui/node_modules/react-docgen-typescript-loader/dist/index.js??ref--7-0!/Users/xsm/Desktop/github/chocolate-ui/src/components/tab/tabs.stories.tsx
<s> [webpack.Progress] 12% building 20/30 modules 10 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--6-oneOf-2!/Users/xsm/Desktop/github/chocolate-ui/node_modules/react-docgen-typescript-loader/dist/index.js??ref--7-0!/Users/xsm/Desktop/github/chocolate-ui/src/components/tab/tabs.stories.tsx
<s> [webpack.Progress] 12% building 20/31 modules 11 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/mini-css-extract-plugin/dist/loader.js??ref--6-oneOf-6-0!/Users/xsm/Desktop/github/chocolate-ui/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-6-1!/Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/Users/xsm/Desktop/github/chocolate-ui/node_modules/resolve-url-loader/index.js??ref--6-oneOf-6-3!/Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/sass-loader/dist/cjs.js??ref--6-oneOf-6-4!/Users/xsm/Desktop/github/chocolate-ui/src/styles/index.scss
<s> [webpack.Progress] 12% building 20/32 modules 12 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 12% building 21/32 modules 11 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 12% building 22/32 modules 10 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 12% building 23/32 modules 9 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 12% building 24/32 modules 8 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 13% building 25/32 modules 7 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 13% building 26/32 modules 6 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 13% building 27/32 modules 5 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 13% building 28/32 modules 4 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 13% building 29/32 modules 3 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 13% building 29/33 modules 4 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 13% building 29/34 modules 5 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 13% building 29/35 modules 6 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 13% building 29/36 modules 7 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 30/36 modules 6 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 31/36 modules 5 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 32/36 modules 4 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 33/36 modules 3 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 14% building 34/36 modules 2 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/mini-css-extract-plugin/dist/loader.js??ref--6-oneOf-6-0!/Users/xsm/Desktop/github/chocolate-ui/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-6-1!/Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/Users/xsm/Desktop/github/chocolate-ui/node_modules/resolve-url-loader/index.js??ref--6-oneOf-6-3!/Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/sass-loader/dist/cjs.js??ref--6-oneOf-6-4!/Users/xsm/Desktop/github/chocolate-ui/src/styles/index.scss
<s> [webpack.Progress] 14% building 34/37 modules 3 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 14% building 34/38 modules 4 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 14% building 35/38 modules 3 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 14% building 35/39 modules 4 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/mini-css-extract-plugin/dist/loader.js??ref--6-oneOf-6-0!/Users/xsm/Desktop/github/chocolate-ui/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-6-1!/Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/Users/xsm/Desktop/github/chocolate-ui/node_modules/resolve-url-loader/index.js??ref--6-oneOf-6-3!/Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/sass-loader/dist/cjs.js??ref--6-oneOf-6-4!/Users/xsm/Desktop/github/chocolate-ui/src/styles/welcome.scss
<s> [webpack.Progress] 14% building 35/40 modules 5 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 14% building 35/41 modules 6 active /Users/xsm/Desktop/github/chocolate-ui/package.json
<s> [webpack.Progress] 14% building 36/41 modules 5 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 14% building 36/42 modules 6 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 37/42 modules 5 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 38/42 modules 4 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 38/43 modules 5 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--6-oneOf-2!/Users/xsm/Desktop/github/chocolate-ui/src/components/auto-complete/dataConfig.js
<s> [webpack.Progress] 14% building 38/44 modules 6 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 14% building 38/45 modules 7 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 38/46 modules 8 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/global/window.js
<s> [webpack.Progress] 14% building 38/47 modules 9 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 14% building 38/48 modules 10 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 14% building 38/49 modules 11 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 14% building 38/50 modules 12 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 14% building 38/51 modules 13 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 38/52 modules 14 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 14% building 38/53 modules 15 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 14% building 39/53 modules 14 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 14% building 40/53 modules 13 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 14% building 40/54 modules 14 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 14% building 40/55 modules 15 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/builder-webpack4/node_modules/raw-loader/dist/cjs.js!/Users/xsm/Desktop/github/chocolate-ui/src/introduction.md
<s> [webpack.Progress] 14% building 41/55 modules 14 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/builder-webpack4/node_modules/raw-loader/dist/cjs.js!/Users/xsm/Desktop/github/chocolate-ui/src/introduction.md
<s> [webpack.Progress] 15% building 42/55 modules 13 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/builder-webpack4/node_modules/raw-loader/dist/cjs.js!/Users/xsm/Desktop/github/chocolate-ui/src/introduction.md
<s> [webpack.Progress] 15% building 43/55 modules 12 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/builder-webpack4/node_modules/raw-loader/dist/cjs.js!/Users/xsm/Desktop/github/chocolate-ui/src/introduction.md
<s> [webpack.Progress] 15% building 44/55 modules 11 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/builder-webpack4/node_modules/raw-loader/dist/cjs.js!/Users/xsm/Desktop/github/chocolate-ui/src/introduction.md
<s> [webpack.Progress] 15% building 45/55 modules 10 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/builder-webpack4/node_modules/raw-loader/dist/cjs.js!/Users/xsm/Desktop/github/chocolate-ui/src/introduction.md
<s> [webpack.Progress] 15% building 46/55 modules 9 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/builder-webpack4/node_modules/raw-loader/dist/cjs.js!/Users/xsm/Desktop/github/chocolate-ui/src/introduction.md
<s> [webpack.Progress] 15% building 47/55 modules 8 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/builder-webpack4/node_modules/raw-loader/dist/cjs.js!/Users/xsm/Desktop/github/chocolate-ui/src/introduction.md
<s> [webpack.Progress] 15% building 48/55 modules 7 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/builder-webpack4/node_modules/raw-loader/dist/cjs.js!/Users/xsm/Desktop/github/chocolate-ui/src/introduction.md
<s> [webpack.Progress] 15% building 49/55 modules 6 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/builder-webpack4/node_modules/raw-loader/dist/cjs.js!/Users/xsm/Desktop/github/chocolate-ui/src/introduction.md
<s> [webpack.Progress] 15% building 49/56 modules 7 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 15% building 49/57 modules 8 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 15% building 49/58 modules 9 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 15% building 49/59 modules 10 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 15% building 49/60 modules 11 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 15% building 49/61 modules 12 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 15% building 49/62 modules 13 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 15% building 49/63 modules 14 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 15% building 49/64 modules 15 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 15% building 49/65 modules 16 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 15% building 49/66 modules 17 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 15% building 49/67 modules 18 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 15% building 49/68 modules 19 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 15% building 49/69 modules 20 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 15% building 49/70 modules 21 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 15% building 49/71 modules 22 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 15% building 49/72 modules 23 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 15% building 49/73 modules 24 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/internals/an-object.js
